SourceSystemId,Name,Description,IsBundle,Thumbnail,Url,Language,Subject,Deleted,DeletedOn,Tags,EducationLevels,CommonCoreStandards,AutoPublish,FileName
6aeffd07-9f80-44e5-8db4-cf2128803e43,Title - Gt8kuu6uJ,Description of Title - Gt8kuu6uJ,FALSE,f000/2323/3627/b83c831c-39fd-11e4-afd1-a3263d5d4481.png,http://educators.mfa.org/node/212572,en,EN, ,, ,Post Secondary|, ,TRUE, 
196795bb-5357-4318-a7ec-43b486f89514,Title - eEHrE3luNJ,Description of Title - eEHrE3luNJ,FALSE,f000/2323/3627/196795bb-5357-4318-a7ec-43b486f89514.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
6a594bd8-54d4-45e6-a8fe-abc643686cff,Title - C6xgLeUpSa,Description of Title - C6xgLeUpSa,FALSE,f000/2323/3627/6a594bd8-54d4-45e6-a8fe-abc643686cff.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
6c40d4f0-53ea-4f6d-b868-b7d0821def5f,Title - H5lQSSCPgH,Description of Title - H5lQSSCPgH,FALSE,f000/2323/3627/6c40d4f0-53ea-4f6d-b868-b7d0821def5f.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
dc83fffd-0c68-4b16-b032-f1e740339808,Title - BmjSju_mjd,Description of Title - BmjSju_mjd,FALSE,f000/2323/3627/dc83fffd-0c68-4b16-b032-f1e740339808.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
d4addb87-a092-46e9-98d5-e0285bc944e3,Title - g1ERWBFrwF,Description of Title - g1ERWBFrwF,FALSE,f000/2323/3627/d4addb87-a092-46e9-98d5-e0285bc944e3.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
247fc900-3690-43a0-b354-f2f24ef8bf08,Title - aQEyCLANIm,Description of Title - aQEyCLANIm,FALSE,f000/2323/3627/247fc900-3690-43a0-b354-f2f24ef8bf08.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
f9c6084d-e431-4c70-a837-3138e0c7056d,Title - xWQE4OsWjt,Description of Title - xWQE4OsWjt,FALSE,f000/2323/3627/f9c6084d-e431-4c70-a837-3138e0c7056d.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
51a92727-a8c0-4eb4-bc60-94c0f8df553f,Title - Wp2P468ayk,Description of Title - Wp2P468ayk,FALSE,f000/2323/3627/51a92727-a8c0-4eb4-bc60-94c0f8df553f.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
ed79c251-c89a-4aa5-aa5c-6434ae2ef120,Title - CKa4u1NEt8,Description of Title - CKa4u1NEt8,FALSE,f000/2323/3627/ed79c251-c89a-4aa5-aa5c-6434ae2ef120.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
ff4e1201-7688-4148-be70-a81d239ca95c,Title - ne4zcvXWXN,Description of Title - ne4zcvXWXN,FALSE,f000/2323/3627/ff4e1201-7688-4148-be70-a81d239ca95c.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
